"","ID","sub_r","sub_a","bus_r","bus_a","borrow","return"
"72",172,NA,NA,NA,NA,NA,62
"73",173,548008,7096866,478265,1281956,897,993
"74",174,NA,NA,NA,NA,NA,18
"75",175,0,0,266269,214032,2331,1121
"76",176,0,0,435081,390934,1227,694
"77",177,891350,2041878,341678,151949,459,144
"78",178,929215,2243304,268060,187287,1318,460
"79",179,293707,99576,441930,342875,2181,2171
"80",180,1126203,2566098,314062,410714,800,235
"81",181,1591744,2184763,111532,34487,204,76
"82",182,1591744,2184763,131644,37070,1124,384
"83",183,293707,99576,259180,176559,2660,1279
"84",184,1247396,856459,250645,155558,1014,552
"85",185,0,0,105164,38715,1040,188
"86",186,723911,462535,240308,180818,258,742
"87",188,977116,363095,330546,151152,1277,221
"88",191,891350,2041878,440899,153622,798,229
"89",192,293707,99576,174174,47057,1219,302
"90",194,929215,2243304,814226,495544,1168,1272
"91",195,293707,99576,357201,267678,597,430
"92",196,1643824,1883175,445399,346463,333,138
"93",198,779859,2173208,456923,994929,814,275
"94",199,723911,462535,96965,116670,486,291
"95",200,86189,1742650,60026,254514,277,2723
"96",201,86189,1742650,116484,771794,696,2319
"97",202,531816,7002790,201732,940395,1209,7482
"98",203,416668,6265996,70671,463166,1273,5155
"99",204,416668,6265996,69585,437934,507,4406
"100",205,416668,6265996,204882,799414,530,4287
"101",206,1054105,6840520,101949,502931,697,4382
"102",207,445627,5260140,223379,252619,5274,2813
"103",209,601647,7296914,483978,1046593,177,1905
"104",210,531816,7002790,214639,961038,1797,4954
"105",211,1800572,8577968,506308,1220932,2934,1922
"106",212,1685424,7841174,524716,1205225,4435,956
"107",213,1123936,7134644,60736,252574,2992,3024
"108",214,1123936,7134644,480766,977915,969,2582
"109",215,115148,736794,260305,181830,500,314
"110",216,515458,5554264,327739,390554,1623,557
"111",217,515458,5554264,246361,741781,707,3722
"112",218,515458,5554264,482125,655598,649,2416
"113",219,1714383,6835318,401270,851566,835,1255
"114",220,1599235,6098524,393304,781279,589,942
"115",221,115148,736794,126867,291614,1009,665
"116",222,1711710,2362065,152378,313372,2057,6199
"117",223,2603677,7591941,228190,504180,822,939
"118",224,1076946,6260794,251138,742357,841,1287
"119",225,961798,5524000,207929,517889,1215,688
"120",226,1599235,6098524,320436,539988,1024,1692
"121",227,458475,490756,126372,103098,1076,746
"122",228,1899045,1996260,145668,369258,1295,1549
"123",229,1899045,1996260,138547,344000,615,3504
"124",230,2082310,4122525,247720,421084,2876,2414
"125",231,1761090,3641776,197748,354961,1121,833
"126",232,1159047,2255816,179028,230060,2485,3401
"127",233,1159047,2255816,73665,87540,383,280
"128",234,611987,270410,308400,318692,960,233
"129",235,611987,270410,275788,209640,702,231
"130",236,3448471,4881107,179539,325506,686,625
"131",237,997837,800180,302377,218886,1076,1552
"132",238,2738796,3754300,234931,232770,1841,1897
"133",239,2738796,3754300,242685,275824,1107,1521
"134",240,1679229,3570549,260741,469005,1372,1175
"135",241,2090462,1791307,569108,222483,1315,498
"136",242,1413273,2261059,408114,203968,965,114
"137",243,1159047,2255816,95795,152462,665,1521
"138",244,1982830,2050460,356912,333657,1315,499
"139",245,2738796,3754300,178336,223258,1512,1315
"140",247,1899045,1996260,538899,634429,2305,1921
"141",248,201337,2479444,66323,563802,360,1541
"142",249,115148,736794,65935,84520,250,178
"143",250,1989926,1685352,486312,342298,519,155
"144",251,1428438,978822,303124,213490,909,371
"145",252,2040425,1249232,443992,449285,852,674
"146",253,997837,800180,297888,349422,734,636
"147",254,611987,270410,330675,128456,1116,199
"148",255,2090462,1791307,532215,176977,1114,330
"149",256,2866298,3477842,374426,136839,670,427
"150",257,1599235,6098524,513193,498742,1720,619
"151",258,2064972,7265154,285156,405774,1651,462
"152",259,1599235,6098524,727035,567531,4806,912
"153",260,1747799,3312361,0,0,140,687
"154",262,1801815,3714245,357395,435234,2023,3150
"155",263,3136311,3801712,166173,158380,1854,1828
"156",264,1761090,3641776,333429,586693,1138,933
"157",265,1679229,3570549,288262,516915,528,579
"158",266,2455065,5257084,246671,537671,509,617
"159",267,1899045,1996260,470764,655237,721,664
"160",268,1899045,1996260,554390,727091,742,751
"161",270,515458,5554264,515995,1278804,320,1155
"162",271,1599235,6098524,495449,987508,420,129
"163",272,1899045,1996260,509410,598100,2028,1106
"164",274,1734493,2741808,625048,638301,1370,986
"165",275,1801815,3714245,281439,275123,1982,885
"166",276,1734493,2741808,275906,402068,1202,553
"167",277,2455065,5257084,742094,885570,509,550
"168",278,2090462,1791307,532955,642711,865,416
"169",279,775836,1686535,414110,582397,1099,704
"170",280,2655011,3700100,134127,165920,1116,865
"171",281,0,0,310258,399496,703,520
"172",282,4124072,3695726,876762,1815791,126,215
"173",283,1097056,2167284,319881,672665,2253,822
"174",284,2455065,5257084,704797,877855,1017,1945
"175",285,0,0,169416,148501,489,898
"176",286,0,0,289924,266362,966,425
"177",287,1077186,2184589,268155,301594,1320,813
"178",288,1159047,2255816,192622,230229,503,590
"179",289,0,0,179087,154745,411,424
"180",290,2655011,3700100,422073,373677,708,1178
"181",291,3468341,4863802,148256,344073,430,2926
"182",292,775836,1686535,353880,122638,690,115
"183",293,2069019,3793110,209992,174916,1969,787
"184",300,548008,7096866,409015,1062907,1054,1750
"185",301,0,0,352347,518160,1431,285
"186",302,0,0,478693,760286,1970,946
"187",303,893669,14572208,427774,1181054,1297,1827
"188",304,714782,14117714,535906,1494147,708,888
"189",305,714782,14117714,571556,1545670,561,3972
"190",306,589222,12680400,538302,1264645,723,1172
"191",307,548008,7096866,264521,851637,948,1641
"192",308,893669,14572208,478178,1251718,831,2209
"193",309,893669,14572208,545457,1360133,684,1057
"194",310,589222,12680400,559558,1435027,392,911
"195",311,893669,14572208,447026,1496632,2500,2189
"196",312,1067666,16209668,290229,1017442,1994,1868
"197",313,243561,5205058,762835,908867,603,490
"198",314,125560,1437314,65259,233776,594,1161
"199",315,513572,6952440,333740,621101,687,618
"200",316,958888,16282985,638123,1551373,1714,2494
"201",318,1328952,20833984,643319,1651493,287,750
"202",320,1203392,19396670,599092,1459423,489,2033
"203",321,1203392,19396670,428766,989940,159,1372
"204",322,1422170,21872150,432654,949598,207,311
"205",324,619313,10968005,318893,1104249,769,1562
"206",326,513572,6952440,296830,455508,1740,1315
"207",327,911394,13991466,652639,1032944,1339,1228
"208",328,1015454,15292610,455201,694115,623,499
"209",329,1408229,19405550,640685,1127494,1285,1390
"210",330,1328952,20833984,753938,1566724,325,1898
"211",331,1526230,23173294,552514,980642,558,1507
"212",332,1526230,23173294,474957,789959,688,1108
"213",334,1127972,16760994,315054,597073,1009,1333
"214",335,1127972,16760994,315054,597073,795,1167
"215",336,894657,12453110,237120,364750,438,456
"216",337,568364,3831625,296072,860519,236,513
"217",338,656751,7848338,292201,771254,453,1683
"218",339,656751,7848338,256508,786528,573,1098
"219",340,324258,1666354,370535,468659,1067,870
"220",341,324258,1666354,486043,546470,740,697
"221",342,436776,3134738,477234,797292,1617,1123
"222",343,846416,4554781,164317,682648,877,408
"223",344,1418359,5902342,127171,518496,714,270
"224",345,870324,6354842,302583,980911,655,1893
"225",346,1899409,6855253,366233,675920,435,1589
"226",347,2117255,8816290,197441,325565,368,900
"227",348,583437,2154539,547213,446040,1250,142
"228",349,278990,262731,391564,576578,470,373
"229",351,0,0,79637,174643,1120,325
"230",352,125560,1437314,48227,116972,463,132
"231",353,125560,1437314,303162,412685,255,283
"232",354,369666,3602585,165126,269094,800,390
"233",355,846416,4554781,135401,620401,1203,1780
"234",356,846416,4554781,344426,771482,838,1865
"235",358,324258,1666354,560741,710255,1234,1588
"236",359,680882,5300009,262157,964608,610,1693
"237",361,2127934,4495993,449499,503894,1622,1665
"238",362,1478446,2982716,480108,562474,1434,1034
"239",363,997396,2029805,504194,637058,1383,1301
"240",364,1866121,3757347,124057,136673,825,127
"241",367,278990,262731,414724,279116,840,139
"242",368,714782,14117714,678211,1633421,356,1966
"243",369,269466,4787169,233200,488778,974,2610
"244",370,749763,11222353,166966,718528,527,1810
"245",371,1416764,4262229,89833,136565,198,607
"246",372,2052663,2363375,217418,135538,365,290
"247",373,1946977,2291835,267843,203179,222,26
"248",374,2525339,5463645,135784,120846,557,321
"249",375,2184641,4258247,286689,318186,709,691
"250",377,NA,NA,NA,NA,NA,264
"251",378,2256587,6635154,374831,393353,959,1407
"252",379,0,0,792023,947860,563,861
"253",380,1112841,11236320,173355,385753,777,1373
"254",381,1416764,4262229,141230,182639,38,73
"255",382,2052663,2363375,234151,182470,242,140
"256",383,2075612,5889670,209991,306169,1005,934
"257",384,548008,7096866,357181,809036,386,435
"258",385,1154955,19196524,502752,1387308,806,1072
"259",386,324258,1666354,220304,218357,1007,467
"260",387,1107636,7267344,243786,553030,213,806
"261",388,324258,1666354,337558,512345,440,430
"262",389,875529,10323818,91051,459892,1088,983
"263",390,805819,9173001,116564,209894,689,690
"264",391,893669,14572208,287791,1221679,502,938
"265",393,1899409,6855253,335497,591446,491,1553
"266",394,304447,1891808,616146,1248307,796,567
"267",395,583437,2154539,567908,848731,1149,323
"268",397,656751,7848338,287018,743675,143,553
"269",398,1395187,19436620,323550,633947,642,999
"270",399,821756,674290,294813,203110,495,62
"271",400,0,0,219028,173898,1774,75
"272",401,0,0,220024,175108,979,163
"273",402,0,0,188447,183141,1111,129
"274",403,0,0,323694,349642,887,636
"275",405,37865,201426,227643,524263,114,1602
"276",406,0,0,197248,221342,304,89
"277",407,0,0,190222,445153,691,564
"278",408,37865,201426,129896,594009,362,2877
"279",409,37865,201426,193799,844891,355,7947
"280",410,37865,201426,183853,727851,153,101
"281",411,929215,2243304,170049,652686,244,2197
"282",412,929215,2243304,184030,638161,553,4187
"283",413,0,0,55186,149355,549,162
"284",414,929215,2243304,292454,723853,1075,1670
"285",415,929215,2243304,730684,566015,5369,2539
"286",416,929215,2243304,596205,590552,1043,308
"287",417,929215,2243304,799747,523437,3100,1405
"288",418,1615261,2504413,502667,171537,953,1143
"289",419,1615261,2504413,284449,197178,1265,678
"290",420,723911,462535,75895,100366,154,709
"291",421,723911,462535,328224,215602,2046,3037
"292",422,0,0,50845,78479,93,331
"293",424,929215,2243304,566846,258149,188,148
"294",425,37865,201426,266943,483266,166,886
"295",426,1752935,3413070,395797,253411,489,1055
"296",427,1615261,2504413,279324,109447,858,435
"297",428,1282669,17968236,319641,492704,435,515
"298",429,1263348,859925,160438,98383,89,7
"299",430,1520824,5563373,198575,323516,96,188
"300",431,1888086,4402759,276799,289888,1528,830
"301",432,1541103,956035,361499,120198,234,319
"302",433,959286,17231399,476880,1366844,780,873
"303",434,2806173,2295410,322774,242582,306,14
"304",435,243561,5205058,744964,1003319,101,430
"305",436,1872439,2529755,376082,381087,480,33
"306",437,759124,1393402,248501,217610,379,289
"307",438,1017618,562111,397613,181490,1022,565
"308",439,480425,917861,94446,88204,658,1310
"309",440,0,0,203,3630,42,72
"310",446,0,0,209229,263410,134,91
"311",447,0,0,248216,183435,26,20
"312",449,0,0,87810,68799,63,1
"313",450,0,0,106098,255359,749,548
"314",451,125560,1437314,22918,64623,282,438
"315",452,994719,6421966,241056,688134,246,810
"316",453,1434892,11500776,281904,934826,657,460
"317",454,911394,13991466,561092,1348837,340,248
"318",455,1282571,7110252,242133,518246,61,341
"319",456,2127934,4495993,494380,508981,416,259
"320",457,1282571,7110252,344904,668081,500,735
"321",458,589222,12680400,537651,1299097,547,850
"322",461,0,0,508468,865414,1101,949
"323",462,0,0,254167,202052,61,2
"324",463,NA,NA,NA,NA,NA,19
"325",464,125560,1437314,39266,127235,111,255
"326",500,1586277,1407624,176760,161386,1570,933
"327",501,1986249,1577655,362135,465102,1084,456
"328",502,399972,170031,95072,67909,3402,4690
"329",503,NA,NA,NA,NA,NA,495
"330",504,1986249,1577655,412497,93627,2700,1184
"331",505,0,0,177693,329322,2038,1483
"332",506,845655,4655031,26239,108043,336,1022
"333",507,845655,4655031,79756,190664,912,3239
"334",508,845655,4655031,74334,125312,2069,2579
"335",509,1148431,5028973,160044,122934,1880,7194
"336",510,720083,1880111,89839,120355,236,412
"337",511,720083,1880111,114225,195526,678,1345
"338",512,944370,2652704,80924,139770,1158,1611
"339",513,1148431,5028973,118655,202494,862,4159
"340",514,2014625,4556486,135987,135288,2574,4635
"341",515,0,0,269753,111585,1011,185
"342",516,1586277,1407624,405890,286710,1060,743
"343",518,2112313,2548732,322360,507596,763,2807
"344",519,806521,476906,281851,334434,763,294
"345",520,1408877,591193,301958,407296,748,618
"346",521,1695231,812457,368202,608324,703,926
"347",522,2109622,1226375,295916,228403,181,170
"348",523,1075320,389449,278862,299940,70,4
"349",524,1605527,407481,308794,173039,263,29
"350",525,1008540,1076951,183499,455801,553,1566
"351",526,2026841,1356705,328326,410309,950,2397
"352",529,856555,849539,384751,656603,1647,763
"353",530,1276217,1725191,287347,360143,1342,660
"354",533,1357311,473180,365590,227614,380,164
"355",534,1003171,293194,400385,130411,290,48
"356",535,826643,886880,380408,206466,430,68
"357",536,1901011,777657,324849,217289,905,146
"358",537,574651,1008597,192687,465628,571,895
"359",538,1585911,752603,256187,398035,745,748
"360",539,856555,849539,177923,175299,1102,684
"361",540,0,0,369502,352815,1180,572
"362",542,0,0,126527,330961,467,1037
"363",543,0,0,126527,330961,540,945
"364",544,0,0,63149,61602,494,164
"365",546,0,0,410122,291298,1497,631
"366",548,399972,170031,258382,57026,2659,726
"367",549,0,0,393499,311800,1537,630
"368",550,1642617,1300447,339101,536675,600,2525
"369",551,0,0,169207,328610,1142,857
"370",552,0,0,162781,387751,307,553
"371",553,1020894,367641,283678,122024,964,455
"372",555,0,0,164667,388987,537,378
"373",556,969634,317909,136793,171411,45,32
"374",557,2284967,3459622,365046,475796,1058,737
"375",558,1092875,698170,268970,581435,706,1477
"376",559,1815061,1553857,391770,666475,737,1464
"377",560,0,0,329420,167845,1458,316
"378",561,720083,1880111,108565,152000,1394,1440
"379",562,856555,849539,193782,182647,1413,375
"380",563,428348,3148862,129602,173492,734,10182
"381",564,2109622,1226375,274649,232259,46,10
"382",565,969634,317909,144085,210040,1174,1622
"383",567,845655,4655031,68437,111377,4708,3178
"384",568,2284967,3459622,299957,325889,1357,1143
"385",569,706813,145480,327314,109463,216,30
"386",571,1586277,1407624,208272,156761,1276,1058
"387",572,1020894,367641,199114,133724,299,92
"388",573,0,0,235228,208889,1915,1193
"389",574,0,0,427322,317551,1780,322
"390",575,605190,248692,144179,117813,319,202
"391",576,0,0,109693,91941,682,638
"392",577,0,0,101846,97410,866,877
"393",578,428348,3148862,127636,184027,1550,5912
"394",579,1585911,752603,94311,194380,835,452
"395",580,2436416,1560744,201177,163443,22,8
"396",581,2026841,1356705,144214,173955,969,515
"397",582,1148431,5028973,146954,195246,973,1324
"398",583,1585911,752603,173563,173747,1403,1225
"399",584,1586277,1407624,245770,193233,2483,910
"400",585,428348,3148862,239038,129659,2573,1730
"401",586,1585911,752603,55056,79537,792,283
"402",587,1148431,5028973,93479,147342,255,1623
"403",588,1986249,1577655,103017,76056,521,421
"404",589,845655,4655031,69793,121851,2875,4016
"405",590,1586277,1407624,238269,399988,2526,2685
"406",591,1586277,1407624,168325,246372,206,924
"407",592,1586277,1407624,34309,81091,411,3123
"408",593,0,0,330270,79996,2822,254
"409",594,1025022,895472,1340,13269,114,2260
"410",600,1607588,1225680,310689,263488,57,47
"411",601,420471,578104,458505,674136,334,485
"412",602,0,0,454760,283539,1487,1718
"413",604,1299557,531339,353905,436824,1240,87
"414",605,1178019,2514675,563457,816430,352,1181
"415",606,0,0,250442,196924,650,924
"416",607,925522,412120,121370,127029,448,121
"417",608,957348,840244,281708,217814,112,276
"418",609,0,0,297831,362148,1682,393
"419",610,1131090,485406,366472,182695,808,314
"420",612,890167,1826389,265564,497635,1597,1818
"421",613,997396,2029805,519939,691742,957,1122
"422",614,890167,1826389,346604,529004,1265,989
"423",615,890167,1826389,456022,640311,655,288
"424",616,957348,840244,440386,364821,182,47
"425",617,1001819,461233,464840,210158,1167,345
"426",621,1131090,485406,452126,203754,519,357
"427",622,0,0,473209,228494,660,476
"428",623,957348,840244,436799,450596,1409,584
"429",624,415625,245437,269386,195554,1850,580
"430",625,2156112,1380878,380363,455618,2036,921
"431",626,856555,849539,295309,365832,1274,1113
"432",627,0,0,453228,283448,959,743
"433",628,957348,840244,228466,201586,265,232
"434",630,836096,823541,424372,644646,1667,1483
"435",631,1585911,752603,330208,444978,1967,1997
"436",633,420471,578104,625406,1005314,428,1274
"437",634,1882870,1252364,188752,250824,798,1587
"438",635,957348,840244,428892,399432,1106,496
"439",636,0,0,31471,44390,483,2066
"440",637,0,0,49739,63525,717,902
"441",638,957348,840244,0,0,133,888
"442",639,957348,840244,63532,83940,812,621
"443",640,420471,578104,547052,837573,702,329
"444",641,836096,823541,299232,432251,649,1060
"445",642,1585911,752603,241495,328397,1068,909
"446",643,605190,248692,201870,98434,1909,507
"447",646,856555,849539,384751,656603,2526,3802
"448",647,925522,412120,171017,139980,433,315
"449",648,1858374,1310772,200909,204680,2289,1147
"450",650,1607588,1225680,316720,250398,1051,1029
"451",651,0,0,697217,853290,303,299
"452",652,0,0,464686,271324,552,36
"453",654,129271,24173,315811,172402,612,47
"454",656,0,0,151808,150597,685,131
"455",657,129271,24173,229915,140736,1464,211
"456",658,0,0,381397,248176,683,796
"457",659,890167,1826389,377367,533152,1387,641
"458",660,420471,578104,511696,793151,523,1206
"459",661,957348,840244,107130,380607,156,1514
"460",663,1882870,1252364,181496,206751,757,502
"461",664,957348,840244,202897,174776,1,5
"462",700,1758650,548785,421492,467927,1085,773
"463",701,991136,385443,485037,221511,1145,212
"464",702,991136,385443,376514,207702,797,175
"465",703,1394217,937419,218471,413868,2484,2731
"466",704,991136,385443,344813,499544,1502,2328
"467",706,522841,153126,347439,614443,772,917
"468",707,522841,153126,211321,135043,540,133
"469",708,1382468,513735,226998,259749,1118,3100
"470",709,0,0,332638,170938,215,257
"471",710,0,0,308884,158381,299,100
"472",711,522841,153126,54990,35706,521,76
"473",712,0,0,351028,150869,430,275
"474",713,0,0,249120,145064,551,185
"475",714,0,0,267949,129377,695,284
"476",716,1382468,513735,152106,160328,1749,2495
"477",719,991136,385443,333823,358302,783,619
"478",720,0,0,263857,131940,529,47
"479",722,1513977,538569,249679,390758,1212,438
"480",723,991136,385443,179091,358599,694,6429
"481",724,391332,128292,262571,128689,264,13
"482",725,2557786,437067,394478,567535,492,68
"483",726,0,0,187646,46650,1514,345
"484",729,391332,128292,163592,127053,1340,480
"485",731,403081,551976,92583,178436,502,2376
"486",732,0,0,291360,212108,366,213
"487",733,0,0,173590,69973,382,36
"488",734,914173,281418,202254,107799,1155,218
"489",735,0,0,282462,69621,1289,431
"490",736,0,0,417753,160007,373,171
"491",737,522841,153126,414947,591219,1079,185
"492",739,0,0,314298,226593,957,211
"493",740,1953185,380263,396235,261514,607,197
"494",741,0,0,167053,121225,165,144
"495",742,762591,608699,449940,498297,399,385
"496",743,0,0,322114,226446,428,146
"497",744,1242249,330306,163730,188499,1049,1911
"498",745,0,0,355137,149998,691,55
"499",746,221040,64207,243180,215001,825,874
"500",747,0,0,239537,144884,551,462
"501",748,403081,551976,132599,147097,51,497
"502",749,458475,490756,108375,139656,379,1107
"503",750,0,0,227095,163526,494,60
"504",752,516401,218479,331759,149002,1409,173
"505",754,1242249,330306,44739,27060,1220,127
"506",755,221040,64207,243479,227883,616,1053
"507",756,1394217,937419,208889,428412,382,507
"508",757,0,0,89565,33062,137,46
"509",758,914173,281418,197612,98932,869,390
"510",759,0,0,326234,124979,695,143
"511",760,0,0,290657,166807,325,220
"512",762,403081,551976,215459,398534,272,329
"513",763,391332,128292,282966,116617,424,147
"514",764,0,0,180782,200440,611,1199
"515",765,1394217,937419,215694,413686,461,368
"516",766,1242249,330306,161439,186126,229,206
"517",800,812543,2488936,254888,224669,871,1295
"518",802,170009,515744,237297,158385,150,70
"519",803,300379,834285,573349,474989,40,256
"520",805,1506096,5224931,444419,330277,589,338
"521",806,1024998,3736016,187443,312003,267,1060
"522",807,0,0,817113,854242,578,937
"523",808,48468,104628,88499,90549,122,289
"524",809,87738,185069,173140,206266,191,128
"525",810,236056,390081,251359,152829,149,35
"526",811,236056,390081,136884,138668,119,33
"527",812,481098,1488915,228311,187883,150,315
"528",813,1105849,4721838,309631,310415,325,327
"529",815,48468,104628,101410,99849,883,430
"530",816,870533,3895653,425240,470462,814,885
"531",817,1105849,4721838,288489,298087,196,216
"532",818,635563,1329278,677633,637554,745,455
"533",819,881345,1992008,736912,593096,514,702
"534",820,235316,826185,362115,312430,451,242
"535",822,624751,3232923,180587,363774,107,77
"536",823,1566742,4068058,252717,219105,367,119
"537",825,48468,104628,156166,104482,1083,835
"538",826,0,0,676496,704295,902,543
"539",827,481098,1488915,50379,46302,70,542
"540",828,235316,826185,649392,566774,291,233
"541",829,624751,3232923,178497,339207,745,1627
"542",830,480425,917861,158540,76837,521,152
"543",831,236056,390081,208570,146199,155,63
"544",832,0,0,138091,136063,738,784
"545",834,635563,1329278,382479,276292,1612,179
"546",835,881345,1992008,687190,591463,371,291
"547",836,0,0,234374,158505,309,394
"548",837,87738,185069,144077,147282,408,420
"549",838,235316,826185,625957,548578,739,462
"550",839,87738,185069,164795,52935,403,133
"551",840,624751,3232923,126174,121581,253,189
"552",841,870533,3895653,415337,420842,519,1409
"553",843,236056,390081,238630,220410,141,134
"554",844,412296,1985843,86526,38423,525,301
"555",845,1270780,4398746,225216,261861,187,505
"556",846,0,0,327748,161756,567,179
"557",900,2124353,846280,260137,286592,644,521
"558",901,1081398,321844,351153,341610,757,467
"559",902,1161441,388636,135141,76404,321,55
"560",903,0,0,182347,56425,638,182
"561",904,0,0,135497,33437,394,97
"562",905,1098594,363901,131246,310351,277,1662
"563",906,2671332,578354,480202,967063,975,780
"564",907,1341021,325594,336247,325923,1716,1973
"565",908,2892662,682136,342117,303525,304,219
"566",909,0,0,302544,216386,421,180
"567",911,1722275,716733,201919,118469,1362,946
"568",912,0,0,509292,493039,1532,1011
"569",913,1341021,325594,359015,234562,627,795
"570",914,1119691,221812,426316,478156,1835,856
"571",915,0,0,311234,193014,982,506
"572",916,1722275,716733,207344,147082,789,279
"573",917,860068,218062,311194,589145,1459,1691
"574",919,2124353,846280,299840,363820,258,299
"575",921,1098594,363901,179683,69881,264,143
"576",922,2846769,615388,434717,911924,214,192
"577",923,2388779,526873,320817,387960,923,95
"578",924,0,0,206027,107290,217,46
"579",925,1264285,628218,379174,414992,158,229
"580",926,1439722,665252,328577,393822,418,750
"581",927,2846769,615388,434717,911924,138,431
"582",928,0,0,11916,23243,71,43
"583",930,1341021,325594,329875,193084,721,205
"584",931,1799011,414109,265594,127330,1619,961
"585",932,679320,192297,343912,299759,316,250
"586",933,2892662,682136,486187,368826,446,594
"587",934,1119691,221812,342668,147910,1064,405
"588",935,2841966,938545,188838,106202,321,52
"589",937,62847,24735,155089,65564,19,17
"590",938,1161441,388636,135561,77631,69,17
"591",939,2124353,846280,351500,333714,377,348
"592",941,0,0,99475,63029,408,133
"593",942,0,0,150726,50214,424,35
"594",943,2124353,846280,432557,351219,847,2492
"595",945,0,0,134610,98803,360,43
"596",946,1218392,561470,131454,45796,935,76
"597",947,2213342,489839,414411,618679,445,129
"598",948,929215,2243304,732833,456768,966,608
"599",949,2671332,578354,461731,960677,234,860
"600",950,2892662,682136,249845,271268,527,583
"601",951,2671332,578354,459469,950904,652,380
"602",952,2388779,526873,308080,283046,389,231
"603",953,175437,37034,279773,125373,403,56
"604",954,1161441,388636,101012,76239,160,129
"605",956,1119691,221812,487218,340764,846,492
"606",958,1341021,325594,422593,247993,875,540
"607",959,1161441,388636,43450,28309,17,633
"608",960,1098594,363901,169801,348153,180,759
"609",961,1439722,665252,328577,393822,314,324
"610",962,1098594,363901,162795,324102,42,162
"611",963,1218392,561470,198405,121252,402,132
"612",964,3889724,1139824,336854,648728,376,254
"613",965,1119691,221812,231114,93373,737,66
"614",966,1903023,742498,331121,369399,17,289
"615",967,2124353,846280,350534,384616,119,171
"616",968,0,0,99408,42595,152,4
"617",969,0,0,98142,19399,160,4
"618",971,1119691,221812,220680,63224,480,47
"619",972,929215,2243304,81925,250346,354,515
"620",1001,2344255,709219,263243,368159,567,996
"621",1002,1314428,227377,113982,65188,686,542
"622",1003,1314428,227377,167652,223758,520,594
"623",1004,1314428,227377,143845,326729,526,454
"624",1006,399263,152099,294396,201321,280,180
