"","대여일자","대여건수"
"561","2019-07-26",22789
"571","2019-07-27",50955
"581","2019-07-28",23342
"591","2019-07-29",74046
"601","2019-07-30",69757
"611","2019-07-31",26874
"62","2019-08-01",59803
"63","2019-08-02",67510
"64","2019-08-03",49047
"65","2019-08-04",46477
"66","2019-08-05",65085
"67","2019-08-06",66703
"68","2019-08-07",50804
"69","2019-08-08",69748
"70","2019-08-09",67491
"71","2019-08-10",54162
"72","2019-08-11",43351
"73","2019-08-12",24386
"74","2019-08-13",63749
"75","2019-08-14",65452
"76","2019-08-15",32229
"77","2019-08-16",71161
"78","2019-08-17",72259
"79","2019-08-18",72588
"80","2019-08-19",81832
"81","2019-08-20",82116
"82","2019-08-21",56957
"83","2019-08-22",82232
"84","2019-08-23",86624
"85","2019-08-24",85630
"86","2019-08-25",81028
"87","2019-08-26",87770
"88","2019-08-27",83107
"89","2019-08-28",88718
"90","2019-08-29",65708
"91","2019-08-30",86733
"92","2019-08-31",90724
"93","2019-09-01",89191
"94","2019-09-02",92510
"95","2019-09-03",74801
"96","2019-09-04",27168
"97","2019-09-05",33929
"98","2019-09-06",16631
"99","2019-09-08",52055
"100","2019-09-09",68370
"101","2019-09-10",18265
"102","2019-09-11",75328
"103","2019-09-12",32059
"104","2019-09-13",57065
"105","2019-09-14",48756
"106","2019-09-15",82678
"107","2019-09-16",89807
"108","2019-09-17",92153
"109","2019-09-18",92045
"110","2019-09-19",91554
"111","2019-09-20",94246
"112","2019-09-21",86676
"113","2019-09-22",41173
"114","2019-09-23",92006
"115","2019-09-24",93546
"116","2019-09-25",92665
"117","2019-09-26",92247
"118","2019-09-27",93345
"119","2019-09-28",89550
"120","2019-09-29",86133
"121","2019-09-30",88270
"122","2019-10-01",88575
"123","2019-10-02",27368
"124","2019-10-03",75438
"125","2019-10-04",94912
"126","2019-10-05",83020
"127","2019-10-06",82855
"128","2019-10-07",21875
"129","2019-10-08",81524
"130","2019-10-09",85638
"131","2019-10-10",81742
"132","2019-10-11",92155
"133","2019-10-12",84843
"134","2019-10-13",84368
"135","2019-10-14",79509
"136","2019-10-15",85516
"137","2019-10-16",84549
"138","2019-10-17",85596
"139","2019-10-18",89551
"140","2019-10-19",87553
"141","2019-10-20",79300
"142","2019-10-21",84488
"143","2019-10-22",88478
"144","2019-10-23",87991
"145","2019-10-24",89520
"146","2019-10-25",84617
"147","2019-10-26",67578
"148","2019-10-27",65774
"149","2019-10-28",67175
"150","2019-10-29",71135
"151","2019-10-30",76898
"152","2019-10-31",76860
